
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.44:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1233ms
 ○ Compiling / ...
 ✓ Compiled / in 2.4s (611 modules)
 GET / 200 in 2751ms
 ✓ Compiled in 469ms (260 modules)
 ✓ Compiled in 229ms (260 modules)
 ✓ Compiled in 66ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 78ms (260 modules)
 ✓ Compiled in 67ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 63ms (260 modules)
 ✓ Compiled in 54ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 58ms (260 modules)
 ✓ Compiled in 51ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 51ms (260 modules)
 ✓ Compiled in 65ms (260 modules)
 ✓ Compiled in 52ms (260 modules)
 ✓ Compiled in 65ms (260 modules)
 ✓ Compiled in 57ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 57ms (260 modules)
 ✓ Compiled in 52ms (260 modules)
 ✓ Compiled in 56ms (260 modules)
 ✓ Compiled in 56ms (260 modules)
 ✓ Compiled in 57ms (260 modules)
 ✓ Compiled in 63ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 65ms (260 modules)
 ✓ Compiled in 65ms (260 modules)
 ✓ Compiled in 60ms (260 modules)
 ✓ Compiled in 62ms (260 modules)
 ✓ Compiled in 64ms (260 modules)
 ✓ Compiled in 59ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 61ms (260 modules)
 ✓ Compiled in 59ms (260 modules)
 ✓ Compiled in 58ms (260 modules)
 ✓ Compiled in 71ms (260 modules)
 ✓ Compiled in 53ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 51ms (260 modules)
 ✓ Compiled in 54ms (260 modules)
 ✓ Compiled in 53ms (260 modules)
 ✓ Compiled in 54ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 57ms (260 modules)
 ✓ Compiled in 52ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 51ms (260 modules)
 ✓ Compiled in 54ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 53ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 54ms (260 modules)
 ✓ Compiled in 56ms (260 modules)
 ✓ Compiled in 54ms (260 modules)
 ✓ Compiled in 56ms (260 modules)
 ✓ Compiled in 55ms (260 modules)
 ✓ Compiled in 61ms (260 modules)
