
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.7:3000

 ✓ Starting...
 ✓ Ready in 1149ms
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (616 modules)
 GET / 200 in 3116ms
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 157ms (262 modules)
 GET /?_cb=1776195882339 200 in 163ms
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 62ms (262 modules)
 ✓ Compiled in 61ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 60ms (262 modules)
 GET /?_cb=1776195882339 200 in 39ms
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 51ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 67ms (262 modules)
 ✓ Compiled in 51ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 60ms (262 modules)
 GET /?_cb=1776195882339 200 in 37ms
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 GET /?_cb=1776195882339 200 in 34ms
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 GET /?_cb=1776195882339 200 in 68ms
 ✓ Compiled in 70ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 74ms (262 modules)
 GET /?_cb=1776195882339 200 in 35ms
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 51ms (262 modules)
 ✓ Compiled in 51ms (262 modules)
 ✓ Compiled in 82ms (262 modules)
 GET /?_cb=1776195882339 200 in 73ms
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 68ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 GET /?_cb=1776195882339 200 in 85ms
 ✓ Compiled in 67ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 GET /?_cb=1776195882339 200 in 85ms
 ✓ Compiled in 65ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 68ms (262 modules)
 GET /?_cb=1776195882339 200 in 73ms
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 GET /?_cb=1776195882339 200 in 69ms
 ✓ Compiled in 67ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 GET /?_cb=1776195882339 200 in 73ms
 ✓ Compiled in 66ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 66ms (262 modules)
 ✓ Compiled in 75ms (262 modules)
 ✓ Compiled in 103ms (262 modules)
 GET /?_cb=1776195882339 200 in 42ms
 ✓ Compiled in 62ms (262 modules)
 ✓ Compiled in 68ms (262 modules)
 ✓ Compiled in 87ms (262 modules)
 GET /?_cb=1776195882339 200 in 40ms
 ✓ Compiled in 68ms (262 modules)
 ✓ Compiled in 72ms (262 modules)
 ✓ Compiled in 75ms (262 modules)
 GET /?_cb=1776195882339 200 in 101ms
 ✓ Compiled in 64ms (262 modules)
 ✓ Compiled in 68ms (262 modules)
 GET /?_cb=1776195882339 200 in 41ms
 ✓ Compiled in 70ms (262 modules)
 ✓ Compiled in 66ms (262 modules)
 ✓ Compiled in 67ms (262 modules)
 GET /?_cb=1776195882339 200 in 84ms
 ✓ Compiled in 75ms (262 modules)
 ✓ Compiled in 62ms (262 modules)
 ✓ Compiled in 63ms (262 modules)
 GET /?_cb=1776195882339 200 in 73ms
 ✓ Compiled in 75ms (262 modules)
 ✓ Compiled in 61ms (262 modules)
 ✓ Compiled in 66ms (262 modules)
 GET /?_cb=1776195882339 200 in 82ms
 ✓ Compiled in 78ms (262 modules)
 ✓ Compiled in 62ms (262 modules)
 ✓ Compiled in 64ms (262 modules)
 GET /?_cb=1776195882339 200 in 75ms
 ✓ Compiled in 72ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 61ms (262 modules)
 GET /?_cb=1776195882339 200 in 36ms
 ✓ Compiled in 63ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 70ms (262 modules)
 GET /?_cb=1776195882339 200 in 64ms
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 GET /?_cb=1776195882339 200 in 69ms
 ✓ Compiled in 65ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 GET /?_cb=1776195882339 200 in 83ms
 ✓ Compiled in 64ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 52ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 51ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 63ms (262 modules)
 GET /?_cb=1776195882339 200 in 84ms
 ✓ Compiled in 50ms (262 modules)
 ✓ Compiled in 61ms (262 modules)
 GET /?_cb=1776195882339 200 in 72ms
 ✓ Compiled in 66ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 67ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 71ms (262 modules)
 GET /?_cb=1776195882339 200 in 34ms
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 66ms (262 modules)
 GET /?_cb=1776195882339 200 in 71ms
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 GET /?_cb=1776195882339 200 in 71ms
 ✓ Compiled in 68ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 67ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 68ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 61ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 GET /?_cb=1776195882339 200 in 67ms
 ✓ Compiled in 67ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 67ms (262 modules)
 GET /?_cb=1776195882339 200 in 71ms
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 65ms (262 modules)
 GET /?_cb=1776195882339 200 in 69ms
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 64ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 52ms (262 modules)
 ✓ Compiled in 50ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 66ms (262 modules)
 GET /?_cb=1776195882339 200 in 175ms
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 GET /?_cb=1776195882339 200 in 68ms
 ✓ Compiled in 65ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 67ms (262 modules)
 GET /?_cb=1776195882339 200 in 71ms
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 65ms (262 modules)
 GET /?_cb=1776195882339 200 in 84ms
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 63ms (262 modules)
 GET /?_cb=1776195882339 200 in 87ms
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 74ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 67ms (262 modules)
 GET /?_cb=1776195882339 200 in 72ms
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 70ms (262 modules)
 GET /?_cb=1776195882339 200 in 81ms
 ✓ Compiled in 81ms (262 modules)
 ✓ Compiled in 112ms (262 modules)
 GET /?_cb=1776195882339 200 in 66ms
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 65ms (262 modules)
 GET /?_cb=1776195882339 200 in 87ms
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 65ms (262 modules)
 GET /?_cb=1776195882339 200 in 83ms
 ✓ Compiled in 64ms (262 modules)
 ✓ Compiled in 52ms (262 modules)
 ✓ Compiled in 71ms (262 modules)
 GET /?_cb=1776195882339 200 in 61ms
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 66ms (262 modules)
 GET /?_cb=1776195882339 200 in 71ms
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 GET /?_cb=1776195882339 200 in 70ms
 ✓ Compiled in 67ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 51ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 67ms (262 modules)
 GET /?_cb=1776195882339 200 in 69ms
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 67ms (262 modules)
 GET /?_cb=1776195882339 200 in 71ms
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 68ms (262 modules)
 GET /?_cb=1776195882339 200 in 73ms
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 66ms (262 modules)
 GET /?_cb=1776195882339 200 in 88ms
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 71ms (262 modules)
 GET /?_cb=1776195882339 200 in 67ms
 ✓ Compiled in 58ms (262 modules)
