
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.44:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 12.7s
 ○ Compiling / ...
 ✓ Compiled / in 2.3s (614 modules)
 GET / 200 in 2729ms
 ✓ Compiled in 445ms (261 modules)
 ✓ Compiled in 218ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 47ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 71ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 92ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
